N,rv,rg,z,time,interaction_type,idr,mr,id1,m1,id2,m2,r,typer,type1,type2
16.0,0.5,2.0,0.02,29.5701985872,disrupt2,2556646,7.27956,2264180,7.27953,2556646,14.9935,0.227348,14,14,2
16.0,0.5,2.0,0.02,2457.51429672,disrupt2,2436327,7.57729,1775423,7.57729,2436327,0.408753,0.240809,14,14,7
16.0,0.5,2.0,0.02,10565.990959199999,disrupt1,2037225,5.83492,1680004,5.83492,2037225,2.00191,0.0425879,14,14,6
16.0,0.5,20.0,0.02,7.935907330559999,disrupt1,1620445,7.25427,1753590,7.25426,1620445,28.4732,0.177694,14,14,2
16.0,0.5,20.0,0.02,8304.56410488,disrupt1,2251245,6.31701,1963872,6.31701,2251245,1.83518,0.0801236,14,14,6
16.0,0.5,20.0,0.02,8345.9220156,disrupt1,2138448,7.77565,1900165,7.77565,2138448,4.34427,0.0852417,14,14,6
16.0,0.5,20.0,0.02,9946.772112,disrupt1,2497460,5.98639,1729506,5.98639,2497460,1.89676,0.0482864,14,14,6
16.0,0.5,20.0,0.02,12646.622892,disrupt2,1792484,9.0078,959758,9.0078,1792484,3.54527,0.0270968,14,14,6
16.0,0.5,20.0,0.02,12783.8044992,disrupt1,2911597,9.05525,1792484,9.05525,2911597,2.1101,0.0443834,14,14,6
16.0,0.5,8.0,0.02,4782.9150108,disrupt1,2903173,6.72439,1742515,6.72439,2903173,1.80175,0.123702,14,14,6
16.0,0.5,8.0,0.02,8422.172346719999,disrupt1,1770482,5.98896,2188964,5.98896,1770482,2.05485,0.14785,14,14,6
16.0,0.5,8.0,0.02,10153.473218399999,disrupt2,2080248,5.98896,1770482,5.98896,2080248,2.02589,0.186838,14,14,6
16.0,0.5,8.0,0.02,11522.724321599999,disrupt2,1832391,6.92743,1732514,6.92743,1832391,2.68532,0.0148589,14,14,6
16.0,0.5,8.0,0.02,12149.3727336,disrupt2,1869278,6.16123,1863772,6.16123,1869278,0.967022,0.0136134,14,14,9
16.0,0.5,8.0,0.02,12624.6879864,disrupt2,1903756,6.16124,1869282,6.16124,1903756,8.90783,0.0400328,14,14,3
16.0,1.0,2.0,0.0002,11.0264667156,disrupt2,1672963,8.4843,226925,8.44958,1672963,36.1921,0.279391,14,14,4
16.0,1.0,2.0,0.0002,11.99420887,disrupt2,1634737,7.61998,728692,7.61966,1634737,34.7074,0.981726,14,14,4
16.0,1.0,2.0,0.0002,13.845762485799998,disrupt2,1641864,8.46012,1556663,8.46007,1641864,29.0225,1.26797,14,14,4
16.0,1.0,2.0,0.002,8.022998736199998,disrupt2,1637881,9.98385,1395896,9.98209,1637881,50.9773,0.306053,14,14,2
16.0,1.0,2.0,0.002,8.266435270799999,disrupt2,1649214,8.2557,270802,8.25409,1649214,49.2616,0.96744,14,14,2
16.0,1.0,2.0,0.002,9.8520624286,disrupt2,1679434,8.29393,248774,8.29392,1679434,40.5768,0.143596,14,14,2
16.0,1.0,2.0,0.002,11.373171775,disrupt2,1615806,7.7894,1529452,7.78938,1615806,34.6249,1.89416,14,14,2
16.0,1.0,2.0,0.002,14.190916516,disrupt2,1648767,7.77687,241647,7.7768,1648767,26.4465,0.186686,14,14,2
16.0,1.0,2.0,0.002,17.7625865312,disrupt2,2408520,7.76458,704512,7.76343,2408520,27.2409,0.355956,14,14,4
16.0,1.0,20.0,0.0002,10.9675025894,disrupt2,1672963,8.30122,226925,8.30121,1672963,37.4713,0.0896784,14,14,4
16.0,1.0,20.0,0.0002,11.3412505934,disrupt2,1654618,7.74072,1244566,7.74071,1654618,36.6483,0.460309,14,14,4
16.0,1.0,20.0,0.0002,11.646978461999998,disrupt2,1643041,6.40171,1484163,6.40161,1643041,34.8283,1.19289,14,14,4
16.0,1.0,20.0,0.0002,11.716899859,disrupt2,1666363,6.15356,429479,6.15356,1666363,34.6961,0.150177,14,14,4
16.0,1.0,20.0,0.0002,11.912604720799997,disrupt2,1634737,7.50776,728692,7.50773,1634737,34.8394,2.05245,14,14,4
16.0,1.0,20.0,0.0002,11.912604720799997,disrupt2,1615806,6.43362,1529452,6.43352,1615806,34.0169,53.1658,14,14,4
16.0,1.0,20.0,0.0002,12.1754791536,disrupt2,1608961,8.03619,1058998,8.03619,1608961,33.7461,0.779015,14,14,4
16.0,1.0,20.0,0.0002,13.5529181662,disrupt2,1632918,8.4168,185177,8.41678,1632918,29.6266,0.139957,14,14,4
16.0,1.0,20.0,0.0002,13.5529181662,disrupt2,1678996,2.29287,581230,2.29286,1678996,30.6778,0.442358,14,14,4
16.0,1.0,20.0,0.0002,13.627392584399999,disrupt2,1635032,8.09147,744761,8.09144,1635032,29.8377,0.196983,14,14,4
16.0,1.0,20.0,0.0002,13.666343430599998,disrupt2,1641864,8.25497,1556663,8.25495,1641864,29.2548,1.72482,14,14,4
16.0,1.0,20.0,0.0002,13.700591155999998,disrupt2,2988371,6.19815,1048472,6.19814,2988371,32.0573,0.158462,14,14,4
16.0,1.0,20.0,0.0002,14.209178633999999,disrupt2,1676082,8.24332,446597,8.24325,1676082,27.9612,0.435154,14,14,4
16.0,1.0,20.0,0.0002,14.5871044102,disrupt2,1679331,5.99941,704512,5.99939,1679331,26.8163,0.376528,14,14,4
16.0,1.0,20.0,0.0002,14.8134796236,disrupt2,1620228,7.98013,1570202,7.98013,1620228,27.1312,0.525476,14,14,4
16.0,1.0,20.0,0.0002,14.965430452,disrupt2,1648767,6.3651,241647,6.36509,1648767,25.7731,0.589669,14,14,4
16.0,1.0,20.0,0.0002,15.059492867999998,disrupt2,1613832,8.33575,350672,8.33574,1613832,26.3199,1.09962,14,14,4
16.0,1.0,20.0,0.0002,15.227929635799999,disrupt2,1621980,7.47097,1366067,7.47095,1621980,26.6346,1.37614,14,14,4
16.0,1.0,20.0,0.0002,17.2454683926,disrupt2,1615845,7.63215,988089,7.63215,1615845,23.0123,0.147333,14,14,4
16.0,1.0,20.0,0.002,9.531899981799999,disrupt2,1672304,8.46397,154589,8.46393,1672304,42.1502,0.0724052,14,14,2
16.0,1.0,20.0,0.002,10.234791391999998,disrupt2,1679354,7.62641,1490974,7.62637,1679354,39.2107,1.76023,14,14,2
16.0,1.0,20.0,0.002,10.253253642799999,disrupt2,1633971,6.05352,55686,6.05352,1633971,38.4704,0.8802,14,14,2
16.0,1.0,20.0,0.002,12.473001577399998,disrupt1,1801858,7.52759,1296951,7.52695,1801858,31.8898,0.580375,14,14,4
16.0,1.0,8.0,0.0002,7.3682892976,disrupt2,1774457,22.3414,107024,22.3407,1774457,59.566,0.233399,14,14,2
16.0,1.0,8.0,0.0002,10.975032586,disrupt2,1672963,8.31281,226925,8.31278,1672963,37.4573,0.545203,14,14,4
16.0,1.0,8.0,0.0002,11.265125079599999,disrupt2,1654618,7.64652,1244566,7.64643,1654618,36.7685,0.672804,14,14,4
16.0,1.0,8.0,0.0002,11.7340112134,disrupt2,1643041,6.53103,1484163,6.53062,1643041,34.6463,1.54651,14,14,4
16.0,1.0,8.0,0.0002,11.786871289199999,disrupt2,1666363,6.21621,429479,6.21604,1666363,34.595,0.181424,14,14,4
16.0,1.0,8.0,0.0002,11.8573430514,disrupt2,1634737,7.39462,728692,7.39458,1634737,34.9744,1.39126,14,14,4
16.0,1.0,8.0,0.0002,11.999562422399999,disrupt2,1667799,2.26203,62404,2.26201,1667799,34.9192,0.533935,14,14,4
16.0,1.0,8.0,0.0002,12.1362781414,disrupt2,1608961,7.95443,1058998,7.9544,1608961,33.8442,0.826394,14,14,4
16.0,1.0,8.0,0.0002,13.447423163999998,disrupt2,1629956,6.06281,1072913,6.06256,1629956,29.8962,1.82796,14,14,4
16.0,1.0,8.0,0.0002,13.510915294799998,disrupt2,1635032,7.96199,744761,7.96197,1635032,29.9833,0.350879,14,14,4
16.0,1.0,8.0,0.0002,13.539584318399998,disrupt2,1632918,8.42009,185177,8.42008,1632918,29.6226,0.138863,14,14,4
16.0,1.0,8.0,0.0002,13.7216051,disrupt2,1641864,8.31365,1556663,8.31364,1641864,29.1904,2.03711,14,14,4
16.0,1.0,8.0,0.0002,14.2412499152,disrupt2,1676082,8.28116,446597,8.28115,1676082,27.921,0.168595,14,14,4
16.0,1.0,8.0,0.0002,14.7172407634,disrupt2,1620228,7.8806,1570202,7.88057,1620228,27.2442,2.75012,14,14,4
16.0,1.0,8.0,0.0002,14.955799061,disrupt2,1613832,8.22631,350672,8.2263,1613832,26.4456,0.919046,14,14,4
16.0,1.0,8.0,0.0002,16.989748707399997,disrupt2,1615845,7.42439,988089,7.42439,1615845,23.2465,0.398674,14,14,4
16.0,1.0,8.0,0.002,6.328749501199999,disrupt2,1653119,14.0154,571077,14.0145,1653119,70.5511,0.257266,14,14,2
16.0,1.0,8.0,0.002,8.020822292,disrupt2,1637881,9.64127,1395896,9.64126,1637881,51.0436,1.1361,14,14,2
16.0,1.0,8.0,0.002,10.1139862306,disrupt2,1620445,7.9635,73589,7.96348,1620445,39.6075,0.164285,14,14,2
16.0,1.0,8.0,0.002,10.842069356999998,disrupt2,1609579,5.99266,682089,5.99263,1609579,36.1836,0.293648,14,14,2
16.0,1.0,8.0,0.002,11.2675516898,disrupt2,1666363,7.47588,429479,7.47586,1666363,35.3268,0.184191,14,14,2
16.0,1.0,8.0,0.002,12.3265794176,disrupt2,1671493,7.46968,1296951,7.46961,1671493,32.1158,1.34876,14,14,2
16.0,1.0,8.0,0.002,12.6405377476,disrupt2,1677947,6.17176,1429413,6.17127,1677947,29.6816,2.87565,14,14,4
16.0,1.0,8.0,0.02,1675.67190784,disrupt1,1895464,7.64189,508448,7.64082,1895464,0.380019,0.0209875,14,14,7
16.0,1.0,8.0,0.02,13855.8441756,disrupt1,2202291,8.12954,1819793,8.12954,2202291,3.39014,0.0718922,14,14,6
16.0,2.0,2.0,0.0002,7.5785849268,disrupt2,1608021,14.8038,4347,14.8002,1608021,56.7799,0.291611,14,14,2
16.0,2.0,2.0,0.0002,7.6843678378,disrupt2,1668676,7.24031,29137,7.24029,1668676,44.7945,0.197628,14,14,4
16.0,2.0,2.0,0.0002,9.136813198399999,disrupt2,1662615,14.5275,685351,14.4836,1662615,45.0796,0.807327,14,14,4
16.0,2.0,2.0,0.0002,9.780284631599999,disrupt2,1640440,10.8831,930902,10.8821,1640440,41.6883,1.49907,14,14,4
16.0,2.0,2.0,0.0002,10.5624413528,disrupt2,1610587,11.6871,996750,11.6869,1610587,37.9895,0.275492,14,14,4
16.0,2.0,2.0,0.0002,11.0645387016,disrupt2,1672963,8.37259,226925,8.37238,1672963,37.3865,0.303246,14,14,4
16.0,2.0,2.0,0.0002,11.3305880296,disrupt2,1609579,8.13184,682089,8.1316,1609579,35.4802,0.433576,14,14,4
16.0,2.0,2.0,0.0002,11.7299450528,disrupt2,1643041,6.41355,1484163,6.41346,1643041,34.7864,6.13979,14,14,4
16.0,2.0,2.0,0.0002,11.770843061199999,disrupt2,1666363,6.16764,429479,6.16758,1666363,34.6682,0.841505,14,14,4
16.0,2.0,2.0,0.0002,11.770843061199999,disrupt2,1617434,9.93795,1071953,9.93774,1617434,33.2475,4.16442,14,14,4
16.0,2.0,2.0,0.0002,11.919009894399998,disrupt2,1610655,10.7798,851837,10.7796,1610655,32.5453,0.638405,14,14,4
16.0,2.0,2.0,0.0002,11.9860882888,disrupt2,1615806,6.42732,1529452,6.42722,1615806,34.0289,0.887001,14,14,4
16.0,2.0,2.0,0.0002,11.9860882888,disrupt2,1634737,7.50636,728692,7.50625,1634737,34.8401,2.08344,14,14,4
16.0,2.0,2.0,0.0002,12.0377414828,disrupt2,1634509,7.40515,442173,7.40502,1634509,33.0876,1.10364,14,14,4
16.0,2.0,2.0,0.0002,12.165247038399999,disrupt2,1608961,7.95988,1058998,7.95963,1608961,33.8394,1.06698,14,14,4
16.0,2.0,2.0,0.0002,12.2858183296,disrupt2,1631844,7.57297,614367,7.57286,1631844,32.4575,0.818875,14,14,4
16.0,2.0,2.0,0.0002,12.719917432599999,disrupt2,1620248,6.44762,304714,6.44737,1620248,31.916,0.243508,14,14,4
16.0,2.0,2.0,0.0002,12.719917432599999,disrupt2,1666400,6.20331,1048472,6.20319,1666400,31.9459,3.44828,14,14,4
16.0,2.0,2.0,0.0002,13.1533797154,disrupt2,1677947,8.31155,1429413,8.31154,1677947,29.2644,1.64724,14,14,4
16.0,2.0,2.0,0.0002,13.4739833072,disrupt2,1629956,6.02667,1072913,6.02662,1629956,29.9734,1.36806,14,14,4
16.0,2.0,2.0,0.0002,13.59964916,disrupt2,1632918,8.37769,185177,8.37749,1632918,29.6738,0.31415,14,14,4
16.0,2.0,2.0,0.0002,13.59964916,disrupt2,1635032,7.93994,744761,7.93975,1635032,30.0106,0.470161,14,14,4
16.0,2.0,2.0,0.0002,13.7188052952,disrupt2,1641864,8.28604,1556663,8.28587,1641864,29.2223,2.7765,14,14,4
16.0,2.0,2.0,0.0002,14.2338513214,disrupt2,1676082,8.23878,446597,8.23865,1676082,27.9703,0.399495,14,14,4
16.0,2.0,2.0,0.0002,14.629104392199999,disrupt2,1679331,5.99998,704512,5.99986,1679331,26.8183,1.96744,14,14,4
16.0,2.0,2.0,0.0002,14.722929235,disrupt2,1620228,7.82924,1570202,7.82923,1620228,27.2983,2.70438,14,14,4
16.0,2.0,2.0,0.0002,14.854043438399998,disrupt2,1648767,6.24545,241647,6.24543,1648767,25.9353,2.1084,14,14,4
16.0,2.0,2.0,0.0002,14.854043438399998,disrupt2,1617828,6.31222,1570114,6.31222,1617828,25.9582,4.33507,14,14,4
16.0,2.0,2.0,0.0002,14.9349196038,disrupt2,1613832,8.15145,350672,8.15134,1613832,26.532,0.734723,14,14,4
16.0,2.0,2.0,0.0002,16.9745839466,disrupt2,1615845,7.40289,988089,7.40288,1615845,23.2726,0.721843,14,14,4
16.0,2.0,2.0,0.0002,76.22100973799999,disrupt1,698456,40.5049,698456,40.5039,1010494,0.935906,0.0511786,14,14,7
16.0,2.0,2.0,0.002,9.0543803614,disrupt2,1620645,21.1892,252721,10.5765,1620645,16.3945,0.302643,14,14,7
16.0,2.0,2.0,0.002,9.0543803614,disrupt1,1003608,18.9591,1003608,8.25416,1600677,16.3419,0.808177,14,14,7
16.0,2.0,2.0,0.002,11.388114121,disrupt2,1610655,6.90029,851837,6.90028,1610655,33.5395,3.22786,14,14,2
16.0,2.0,2.0,0.002,12.243788196399999,disrupt2,1631844,14.3953,614367,8.51141,1631844,10.557,0.267758,14,14,7
16.0,2.0,2.0,0.002,12.243788196399999,disrupt2,1634509,14.4563,442173,8.57854,1634509,10.5522,0.621531,14,14,7
16.0,2.0,2.0,0.02,6.43200430826,disrupt2,1621479,14.7548,1354910,8.49113,1621479,12.416,0.557531,14,14,7
16.0,2.0,2.0,0.02,6.63801564296,disrupt2,1639621,12.7145,571779,6.71407,1639621,10.5039,0.293648,14,14,7
16.0,2.0,2.0,0.02,6.63801564296,disrupt2,1653119,14.351,571077,8.21482,1653119,11.5826,0.368605,14,14,7
16.0,2.0,2.0,0.02,7.1592034462,disrupt2,1632309,7.5649,162029,7.56419,1632309,47.5647,0.247767,14,14,2
16.0,2.0,20.0,0.0002,9.3935224968,disrupt2,1651207,13.325,36799,13.3238,1651207,43.6917,0.120686,14,14,4
16.0,2.0,20.0,0.0002,9.3935224968,disrupt2,1607821,10.7861,330567,10.6878,1607821,43.7498,0.420176,14,14,4
16.0,2.0,20.0,0.0002,9.937083916399999,disrupt2,1664847,8.51006,1213902,8.42767,1664847,41.6338,0.567357,14,14,4
16.0,2.0,20.0,0.0002,9.937083916399999,disrupt2,1640440,10.6944,930902,10.6941,1640440,41.7563,1.6728,14,14,4
16.0,2.0,20.0,0.0002,10.5775127642,disrupt2,1610587,11.5375,996750,11.5366,1610587,38.0947,0.699225,14,14,4
16.0,2.0,20.0,0.0002,10.5775127642,disrupt2,1620445,6.79748,73589,6.75047,1620445,39.0969,1.08507,14,14,4
16.0,2.0,20.0,0.0002,11.0578167106,disrupt2,1672963,8.38462,226925,8.38427,1672963,37.3808,0.366334,14,14,4
16.0,2.0,20.0,0.0002,11.3479236906,disrupt2,1609579,8.01778,682089,8.0175,1609579,35.5793,1.21461,14,14,4
16.0,2.0,20.0,0.0002,11.698882378599999,disrupt2,1643041,6.41637,1484163,6.4159,1643041,34.8353,0.99019,14,14,4
16.0,2.0,20.0,0.0002,11.8553986322,disrupt2,1610655,10.4695,851837,10.4693,1610655,32.7358,0.871504,14,14,4
16.0,2.0,20.0,0.0002,11.9255903698,disrupt2,1615806,6.4154,1529452,6.41531,1615806,34.0639,2.74181,14,14,4
16.0,2.0,20.0,0.0002,12.005546683799999,disrupt2,1634737,7.50216,728692,7.50209,1634737,34.8431,1.8038,14,14,4
16.0,2.0,20.0,0.0002,12.1486897132,disrupt2,1634509,7.40252,442173,7.40241,1634509,33.0857,0.253601,14,14,4
16.0,2.0,20.0,0.0002,12.1486897132,disrupt2,1612212,6.1528,799366,6.15243,1612212,33.6118,0.824073,14,14,4
16.0,2.0,20.0,0.0002,12.344830334800001,disrupt2,1631844,7.54215,614367,7.54194,1631844,32.4961,1.07955,14,14,4
16.0,2.0,20.0,0.0002,12.344830334800001,disrupt2,1608961,7.95992,1058998,7.95987,1608961,33.8305,1.23638,14,14,4
16.0,2.0,20.0,0.0002,12.7002467642,disrupt2,1666400,6.17235,1048472,6.17227,1666400,31.9856,0.782263,14,14,4
16.0,2.0,20.0,0.0002,13.390842892199998,disrupt2,1629956,6.01407,1072913,6.01376,1629956,30.0269,1.57281,14,14,4
16.0,2.0,20.0,0.0002,13.5730442272,disrupt2,1635032,7.93042,744761,7.92996,1635032,30.0335,0.361768,14,14,4
16.0,2.0,20.0,0.0002,13.5730442272,disrupt2,1632918,8.36946,185177,8.36898,1632918,29.6958,0.635527,14,14,4
16.0,2.0,20.0,0.0002,13.852042232599999,disrupt2,1641864,8.30723,1556663,8.30721,1641864,29.1921,3.06306,14,14,4
16.0,2.0,20.0,0.0002,14.358951111799998,disrupt2,1676082,8.26105,446597,8.2606,1676082,27.9542,0.409742,14,14,4
16.0,2.0,20.0,0.0002,14.702550988599999,disrupt2,1620228,7.81749,1570202,7.81734,1620228,27.3179,3.38442,14,14,4
16.0,2.0,20.0,0.0002,14.823405310999998,disrupt2,1648767,6.2493,241647,6.24917,1648767,25.9428,0.284598,14,14,4
16.0,2.0,20.0,0.0002,14.823405310999998,disrupt2,1617828,6.31204,1570114,6.31189,1617828,25.9702,1.72047,14,14,4
16.0,2.0,20.0,0.0002,14.999167686199998,disrupt2,1613832,8.18102,350672,8.18091,1613832,26.498,0.719273,14,14,4
16.0,2.0,20.0,0.002,7.770550838199999,disrupt2,1603159,11.8158,386480,11.8158,1603159,54.0162,1.68095,14,14,2
16.0,2.0,20.0,0.002,8.9449180448,disrupt1,1003608,19.0106,1003608,8.27381,1600677,16.38,1.94612,14,14,7
16.0,2.0,20.0,0.002,12.2064988358,disrupt2,1634509,14.4556,442173,8.56256,1634509,10.6364,0.477227,14,14,7
16.0,2.0,20.0,0.002,12.4177108688,disrupt2,1631844,14.4805,614367,8.63576,1631844,10.3135,0.379418,14,14,7
16.0,2.0,20.0,0.02,6.46643505374,disrupt2,1621479,14.6096,1354910,8.54345,1621479,11.7435,1.35364,14,14,7
16.0,2.0,20.0,0.02,6.46643505374,disrupt2,1640235,15.2688,1496953,9.18667,1640235,10.744,1.80547,14,14,7
16.0,2.0,20.0,0.02,7.063156808479999,disrupt2,1652541,13.4984,1172438,7.40692,1652541,11.3326,0.825151,14,14,7
16.0,2.0,8.0,0.0002,7.695264539,disrupt2,1668676,7.24018,29137,7.23991,1668676,44.8656,0.333773,14,14,4
16.0,2.0,8.0,0.0002,9.116010405199999,disrupt2,1662615,14.474,685351,14.4732,1662615,45.1082,0.291983,14,14,4
16.0,2.0,8.0,0.0002,9.3282838052,disrupt2,1651207,13.2978,36799,13.297,1651207,43.7158,0.167681,14,14,4
16.0,2.0,8.0,0.0002,9.7678312588,disrupt2,1640440,10.7426,930902,10.7421,1640440,41.7329,1.23047,14,14,4
16.0,2.0,8.0,0.0002,10.3778342526,disrupt2,1610587,11.5175,996750,11.5167,1610587,38.1199,0.450484,14,14,4
16.0,2.0,8.0,0.0002,10.5193498526,disrupt2,1620445,6.79681,73589,6.75125,1620445,39.0923,0.509302,14,14,4
16.0,2.0,8.0,0.0002,11.061920663,disrupt2,1672963,8.36973,226925,8.36936,1672963,37.3997,0.448112,14,14,4
16.0,2.0,8.0,0.0002,11.3384421454,disrupt2,1609579,8.04511,682089,8.04485,1609579,35.5386,1.91196,14,14,4
16.0,2.0,8.0,0.0002,11.6927972078,disrupt2,1643041,6.40032,1484163,6.40007,1643041,34.8449,1.22785,14,14,4
16.0,2.0,8.0,0.0002,11.6927972078,disrupt2,1617434,9.73798,1071953,9.73733,1617434,33.3962,1.55565,14,14,4
16.0,2.0,8.0,0.0002,11.8655877554,disrupt2,1610655,10.5603,851837,10.5598,1610655,32.6769,1.13551,14,14,4
16.0,2.0,8.0,0.0002,12.0141791354,disrupt2,1634737,7.50611,728692,7.50582,1634737,34.8514,1.22202,14,14,4
16.0,2.0,8.0,0.0002,12.0141791354,disrupt2,1615806,6.40449,1529452,6.40438,1615806,34.0747,3.9232,14,14,4
16.0,2.0,8.0,0.0002,12.1247735768,disrupt2,1612212,6.16099,799366,6.16082,1612212,33.5992,0.982127,14,14,4
16.0,2.0,8.0,0.0002,12.1247735768,disrupt2,1634509,7.39532,442173,7.39523,1634509,33.0903,0.984065,14,14,4
16.0,2.0,8.0,0.0002,12.2101782414,disrupt2,1631844,7.54919,614367,7.54903,1631844,32.4956,0.604586,14,14,4
16.0,2.0,8.0,0.0002,12.2101782414,disrupt2,1608961,7.96815,1058998,7.96798,1608961,33.8266,1.49098,14,14,4
16.0,2.0,8.0,0.0002,12.582151995999999,disrupt2,1666400,6.16978,1048472,6.16959,1666400,32.0123,1.46935,14,14,4
16.0,2.0,8.0,0.0002,13.3887201582,disrupt2,1629956,6.01877,1072913,6.0187,1629956,30.0012,2.43227,14,14,4
16.0,2.0,8.0,0.0002,13.515518135799999,disrupt2,1632918,8.35832,185177,8.35786,1632918,29.708,0.568855,14,14,4
16.0,2.0,8.0,0.0002,13.5955452076,disrupt2,1635032,7.93987,744761,7.93983,1635032,30.0049,0.795937,14,14,4
16.0,2.0,8.0,0.0002,13.7433582518,disrupt2,1641864,8.27502,1556663,8.27481,1641864,29.2363,3.07962,14,14,4
16.0,2.0,8.0,0.0002,14.261871410199998,disrupt2,1676082,8.23353,446597,8.2334,1676082,27.9767,0.566679,14,14,4
16.0,2.0,8.0,0.0002,14.632288493199999,disrupt2,1679331,5.9786,704512,5.97859,1679331,26.8541,1.50433,14,14,4
16.0,2.0,8.0,0.0002,14.705310542800001,disrupt2,1620228,7.82427,1570202,7.82411,1620228,27.31,1.93182,14,14,4
16.0,2.0,8.0,0.0002,14.843995830799999,disrupt2,1648767,6.2225,241647,6.22236,1648767,25.977,1.49637,14,14,4
